,Institute,Quarter,Portfolio,FCCY,Exchange Rate,Coverage Ratio POCI,Coverage Ratio Stage 1,Coverage Ratio Stage 2,Coverage Ratio Stage 3,Coverage Ratio Total,EAD POCI,EAD Stage 1,EAD Stage 2,EAD Stage 2 UTD,EAD Stage 230+,EAD Stage 3,EAD Total,ECL POCI,ECL Stage 1,ECL Stage 2,ECL Stage 2 UTD,ECL Stage 230+,ECL Stage 3,ECL Total,Stage 2 Analysis Stage 2 30+,Staging balances (%) POCI,Staging balances (%) Stage 1,Staging balances (%) Stage 2,Staging balances (%) Stage 3,EAD Performing,EAD Default,ECL Performing,ECL Default,NPL Ratio,Coverage Ratio Performing,Coverage Ratio Default,Share S1 (EAD),Share S2 (EAD),Share S3/Poci (EAD)
0,Barclays - Group,2020Q4,Consumer Lending (including Auto Finance),GBP,1.0,,0.020592955997698434,0.2683139534883721,0.7096469104665826,0.122546384881646,,33.021,10.32,10.014000000000001,0.306,3.172,46.513,,680.0,2769.0,2562.0,207.0,2251.0,5700.0,0.029651162790697672,,0.7099305570485671,0.2218734547330854,0.06819598821834756,43.341,,3449.0,,,86.682,,0.7099305570485671,0.2218734547330854,0.06819598821834756
1,Barclays - Group,2020Q4,Corporate & Commercial,GBP,1.0,,0.002682223563334004,0.03326471413867316,0.29685324422166526,0.0145353471639784,,119.304,21.374,20.598,0.776,3.591,144.269,,320.0,711.0,700.0,11.0,1066.0,2097.0,0.03630579208384018,,0.8269552017411917,0.14815379603379797,0.024891002225010225,140.678,,1031.0,,,281.356,,0.8269552017411917,0.14815379603379797,0.024891002225010225
3,Barclays - Group,2020Q4,Mortgages,GBP,1.0,,0.0002380282604461948,0.004349627174813587,0.18845120859444942,0.003358616599556762,,138.639,19.312,18.436,0.876,2.234,160.18500000000003,,33.0,84.0,70.0,14.0,421.0,538.0,0.04536039768019884,,0.8654930236913567,0.12056060180416392,0.013946374504479194,157.95100000000002,,117.0,,,315.90200000000004,,0.8654930236913567,0.12056060180416392,0.013946374504479194
4,Barclays - Group,2020Q4,Other Assets,GBP,1.0,,,,,,,,,,,,0.0,,,,,,,0.0,,,,,,,,,,,,,,,
5,Barclays - Group,2020Q4,Other Loans & Advances,GBP,1.0,,,,,,,,,,,,0.0,,,,,,,0.0,,,,,,,,,,,,,,,
7,Barclays - UK,2020Q4,Consumer Lending (including Auto Finance),GBP,1.0,,0.021906453522794554,0.3065392135563763,0.7559241706161137,0.1484851910468008,,11.823,4.603,4.492999999999999,0.11,1.266,17.692,,259.0,1411.0,1329.0,82.0,957.0,2627.0,0.02389745817944819,,0.6682681437938052,0.26017408998417363,0.07155776622202126,16.426000000000002,,1670.0,,,32.852000000000004,,0.6682681437938052,0.26017408998417363,0.07155776622202126
8,Barclays - UK,2020Q4,Corporate & Commercial,GBP,1.0,,0.0008556556461388538,0.03218799368088468,0.15565031982942432,0.008610744891232697,,42.073,5.063999999999999,4.9879999999999995,0.076,1.407,48.544,,36.0,163.0,161.0,2.0,219.0,418.0,0.01500789889415482,0.0,0.86669825313118,0.10431773236651284,0.028984014502307188,47.137,,199.0,,,94.274,,0.86669825313118,0.10431773236651284,0.028984014502307188
10,Barclays - UK,2020Q4,Mortgages,GBP,1.0,,0.00020928285740861314,0.0017380913584270272,0.03964757709251101,0.0007000632749498512,,129.012,18.411,17.622,0.789,1.135,148.558,,27.0,32.0,24.0,8.0,45.0,104.0,0.04285481505621639,,0.8684284925752905,0.12393139379905493,0.007640113625654627,147.423,,59.0,,,294.846,,0.8684284925752905,0.12393139379905493,0.007640113625654627
11,Barclays - UK,2020Q4,Other Assets,GBP,1.0,,,,,,,,,,,,0.0,,,,,,,0.0,,,,,,,,,,,,,,,
12,Barclays - UK,2020Q4,Other Loans & Advances,GBP,1.0,,,,,,,,,,,,0.0,,,,,,,0.0,,,,,,,,,,,,,,,
